No,sec,Time,Julabo_ex_pv(°C),Pressure(Pa),P_slope,,,Weight(g),W_slope,,,Interval
 9 , 255876.094 ,08:46:45,59.98,3467633,-59.931,<,135.000,7.772770,0.0000730,>=,0.000030,/300sec
 9 , 256176.188 ,08:51:45,60.01,3468045,-22.474,<,135.000,7.772800,0.0000645,>=,0.000030,/300sec
 9 , 256476.469 ,08:56:45,60.04,3468045,41.202,<,135.000,7.772860,0.0000582,>=,0.000030,/300sec
 9 , 256775.781 ,09:01:45,60.01,3468045,22.474,<,135.000,7.772840,0.0000511,>=,0.000030,/300sec
 9 , 257076.11 ,09:06:45,60.05,3468457,59.931,<,135.000,7.772880,0.0000445,>=,0.000030,/300sec
 9 , 257375.953 ,09:11:45,60.05,3467633,33.711,<,135.000,7.772890,0.0000388,>=,0.000030,/300sec
 9 , 257676.063 ,09:16:45,60.06,3467633,29.965,<,135.000,7.772900,0.0000328,>=,0.000030,/300sec
 9 , 257976.219 ,09:21:45,60.09,3467633,7.491,<,135.000,7.772940,0.0000277,<,0.000030,/300sec
 10 , 259088.422 ,09:40:17,60.12,3961238,,,,7.732100,,,0.000030,/300sec
 10 , 259388.094 ,09:45:17,60.13,3961238,,,,7.733020,,,0.000030,/300sec
 10 , 259687.938 ,09:50:17,60.10,3960002,,,,7.733720,,,0.000030,/300sec
 10 , 259988.016 ,09:55:17,60.12,3959589,,,,7.734300,,,0.000030,/300sec
 10 , 260288.422 ,10:00:17,60.10,3959589,,,,7.734780,,,0.000030,/300sec
 10 , 260587.86 ,10:05:17,60.09,3959177,,,,7.735210,,,0.000030,/300sec
 10 , 260888.36 ,10:10:17,60.11,3959589,,,,7.735560,,,0.000030,/300sec
 10 , 261187.953 ,10:15:17,60.10,3959177,,,,7.735870,,,0.000030,/300sec
 10 , 261488.391 ,10:20:17,60.13,3959589,,,,7.736140,,,0.000030,/300sec
 10 , 261788.219 ,10:25:17,60.11,3959177,,,,7.736370,,,0.000030,/300sec
 10 , 262088.078 ,10:30:17,60.14,3959589,-168.555,>=,135.000,7.736570,0.0004266,>=,0.000030,/300sec
 10 , 262388.313 ,10:35:17,60.14,3959177,-119.861,<,135.000,7.736720,0.0003590,>=,0.000030,/300sec
 10 , 262688.188 ,10:40:17,60.14,3959589,-33.711,<,135.000,7.736880,0.0003068,>=,0.000030,/300sec
 10 , 262988.063 ,10:45:17,60.16,3959177,-18.728,<,135.000,7.736990,0.0002627,>=,0.000030,/300sec
 10 , 263287.985 ,10:50:17,60.15,3959177,-18.728,<,135.000,7.737100,0.0002255,>=,0.000030,/300sec
 10 , 263588.156 ,10:55:17,60.17,3959589,3.746,<,135.000,7.737220,0.0001945,>=,0.000030,/300sec
 10 , 263888.328 ,11:00:17,60.14,3959589,3.746,<,135.000,7.737300,0.0001685,>=,0.000030,/300sec
 10 , 264187.891 ,11:05:17,60.14,3958353,-33.711,<,135.000,7.737360,0.0001452,>=,0.000030,/300sec
 10 , 264488.547 ,11:10:17,60.15,3958765,-63.676,<,135.000,7.737430,0.0001256,>=,0.000030,/300sec
 10 , 264788.531 ,11:15:17,60.11,3958353,-86.150,<,135.000,7.737470,0.0001085,>=,0.000030,/300sec
 10 , 265088.016 ,11:20:17,60.14,3958765,-101.133,<,135.000,7.737570,0.0000963,>=,0.000030,/300sec
 10 , 265387.891 ,11:25:17,60.11,3958765,-89.896,<,135.000,7.737590,0.0000850,>=,0.000030,/300sec
 10 , 265688.188 ,11:30:17,60.11,3958353,-112.370,<,135.000,7.737620,0.0000740,>=,0.000030,/300sec
 10 , 265988.281 ,11:35:17,60.11,3957941,-123.607,<,135.000,7.737690,0.0000667,>=,0.000030,/300sec
 10 , 266288.235 ,11:40:17,60.09,3957529,-161.064,>=,135.000,7.737770,0.0000617,>=,0.000030,/300sec
 10 , 266588.313 ,11:45:17,60.10,3957941,-164.810,>=,135.000,7.737740,0.0000543,>=,0.000030,/300sec
 10 , 266888.063 ,11:50:17,60.07,3957529,-153.572,>=,135.000,7.737720,0.0000466,>=,0.000030,/300sec
 10 , 267188.36 ,11:55:17,60.08,3957529,-123.607,<,135.000,7.737760,0.0000406,>=,0.000030,/300sec
 10 , 267488.438 ,12:00:17,60.06,3957529,-142.335,>=,135.000,7.737800,0.0000355,>=,0.000030,/300sec
 10 , 267788.61 ,12:05:18,60.08,3957941,-112.370,<,135.000,7.737800,0.0000303,>=,0.000030,/300sec
 10 , 268088.531 ,12:10:17,60.06,3957117,-134.844,<,135.000,7.737810,0.0000243,<,0.000030,/300sec
 11 , 269231.141 ,12:29:20,60.14,4452782,,,,7.694630,,,0.000030,/300sec
 11 , 269531 ,12:34:20,60.11,4452370,,,,7.695600,,,0.000030,/300sec
 11 , 269831.016 ,12:39:20,60.14,4451958,,,,7.696290,,,0.000030,/300sec
 11 , 270131.453 ,12:44:20,60.10,4451546,,,,7.696880,,,0.000030,/300sec
 11 , 270431.25 ,12:49:20,60.12,4451958,,,,7.697340,,,0.000030,/300sec
 11 , 270731.281 ,12:54:20,60.11,4451134,,,,7.697780,,,0.000030,/300sec
 11 , 271031.563 ,12:59:21,60.12,4451134,,,,7.698160,,,0.000030,/300sec
 11 , 271330.891 ,13:04:20,60.12,4450722,,,,7.698490,,,0.000030,/300sec
 11 , 271631.391 ,13:09:20,60.12,4450722,,,,7.698790,,,0.000030,/300sec
 11 , 271931.094 ,13:14:20,60.14,4451134,,,,7.698980,,,0.000030,/300sec
 11 , 272231.172 ,13:19:20,60.14,4450722,-194.775,>=,135.000,7.699190,0.0004351,>=,0.000030,/300sec
 11 , 272531.11 ,13:24:20,60.15,4451134,-138.590,>=,135.000,7.699360,0.0003665,>=,0.000030,/300sec
 11 , 272831.203 ,13:29:20,60.14,4451134,-89.896,<,135.000,7.699480,0.0003132,>=,0.000030,/300sec
 11 , 273131.25 ,13:34:20,60.15,4451546,-33.711,<,135.000,7.699630,0.0002691,>=,0.000030,/300sec
 11 , 273431.156 ,13:39:20,60.14,4451134,-14.983,<,135.000,7.699760,0.0002327,>=,0.000030,/300sec
 11 , 273731.531 ,13:44:20,60.16,4451134,29.965,<,135.000,7.699850,0.0001994,>=,0.000030,/300sec
 11 , 274031.188 ,13:49:20,60.14,4451134,37.457,<,135.000,7.699920,0.0001704,>=,0.000030,/300sec
 11 , 274330.891 ,13:54:20,60.15,4450722,26.220,<,135.000,7.700020,0.0001472,>=,0.000030,/300sec
 11 , 274631.031 ,13:59:20,60.13,4451134,14.983,<,135.000,7.700080,0.0001278,>=,0.000030,/300sec
 11 , 274931.547 ,14:04:20,60.16,4450722,-18.728,<,135.000,7.700160,0.0001140,>=,0.000030,/300sec
 11 , 275231.563 ,14:09:21,60.15,4451134,-11.237,<,135.000,7.700190,0.0000995,>=,0.000030,/300sec
 11 , 275531.703 ,14:14:21,60.18,4451134,-26.220,<,135.000,7.700250,0.0000881,>=,0.000030,/300sec
 11 , 275831.141 ,14:19:20,60.17,4450310,-59.931,<,135.000,7.700280,0.0000777,>=,0.000030,/300sec
 11 , 276131.25 ,14:24:20,60.17,4450722,-67.422,<,135.000,7.700290,0.0000660,>=,0.000030,/300sec
 11 , 276431.469 ,14:29:20,60.16,4450310,-67.422,<,135.000,7.700310,0.0000560,>=,0.000030,/300sec
 11 , 276731.172 ,14:34:20,60.16,4450310,-78.659,<,135.000,7.700350,0.0000487,>=,0.000030,/300sec
 11 , 277031.328 ,14:39:20,60.15,4449898,-101.133,<,135.000,7.700360,0.0000415,>=,0.000030,/300sec
 11 , 277331.047 ,14:44:20,60.13,4450310,-93.642,<,135.000,7.700360,0.0000334,>=,0.000030,/300sec
 11 , 277631.453 ,14:49:20,60.13,4449898,-119.861,<,135.000,7.700410,0.0000290,<,0.000030,/300sec
 12 , 278873.172 ,15:10:02,60.15,4945974,,,,7.654720,,,0.000030,/300sec
 12 , 279172.844 ,15:15:02,60.10,4944738,,,,7.655630,,,0.000030,/300sec
 12 , 279472.985 ,15:20:02,60.11,4944326,,,,7.656400,,,0.000030,/300sec
 12 , 279773.203 ,15:25:02,60.08,4943090,,,,7.656980,,,0.000030,/300sec
 12 , 280072.906 ,15:30:02,60.10,4943090,,,,7.657540,,,0.000030,/300sec
 12 , 280372.875 ,15:35:02,60.06,4942678,,,,7.657960,,,0.000030,/300sec
 12 , 280672.906 ,15:40:02,60.07,4941854,,,,7.658390,,,0.000030,/300sec
 12 , 280973.328 ,15:45:02,60.05,4941442,,,,7.658660,,,0.000030,/300sec
 12 , 281273.016 ,15:50:02,60.03,4940618,,,,7.658970,,,0.000030,/300sec
 12 , 281572.86 ,15:55:02,60.04,4940618,,,,7.659230,,,0.000030,/300sec
 12 , 281872.938 ,16:00:02,60.01,4940206,-554.359,>=,135.000,7.659450,0.0004543,>=,0.000030,/300sec
 12 , 282172.891 ,16:05:02,60.01,4940618,-460.717,>=,135.000,7.659600,0.0003851,>=,0.000030,/300sec
 12 , 282473.016 ,16:10:02,59.98,4938970,-460.717,>=,135.000,7.659810,0.0003307,>=,0.000030,/300sec
 12 , 282773.156 ,16:15:02,59.99,4939382,-412.024,>=,135.000,7.659970,0.0002876,>=,0.000030,/300sec
 12 , 283073.078 ,16:20:02,59.97,4939382,-385.804,>=,135.000,7.660090,0.0002492,>=,0.000030,/300sec
 12 , 283372.766 ,16:25:02,59.98,4939794,-307.145,>=,135.000,7.660190,0.0002175,>=,0.000030,/300sec
 12 , 283673.047 ,16:30:02,59.99,4939794,-220.995,>=,135.000,7.660290,0.0001893,>=,0.000030,/300sec
 12 , 283973.219 ,16:35:02,59.97,4939382,-172.301,>=,135.000,7.660380,0.0001674,>=,0.000030,/300sec
 12 , 284273.25 ,16:40:02,59.99,4938970,-142.335,>=,135.000,7.660470,0.0001462,>=,0.000030,/300sec
 12 , 284572.828 ,16:45:02,59.97,4938970,-134.844,<,135.000,7.660510,0.0001273,>=,0.000030,/300sec
 12 , 284873.047 ,16:50:02,59.99,4939382,-93.642,<,135.000,7.660540,0.0001099,>=,0.000030,/300sec
 12 , 285173.141 ,16:55:02,59.94,4937734,-138.590,>=,135.000,7.660630,0.0000967,>=,0.000030,/300sec
 12 , 285472.906 ,17:00:02,59.96,4939382,-63.676,<,135.000,7.660640,0.0000815,>=,0.000030,/300sec
 12 , 285772.75 ,17:05:02,59.94,4938558,-104.879,<,135.000,7.660710,0.0000714,>=,0.000030,/300sec
 12 , 286072.719 ,17:10:02,59.96,4938558,-119.861,<,135.000,7.660710,0.0000618,>=,0.000030,/300sec
 12 , 286373.36 ,17:15:02,59.95,4938970,-108.624,<,135.000,7.660740,0.0000535,>=,0.000030,/300sec
 12 , 286673.016 ,17:20:02,59.96,4938558,-89.896,<,135.000,7.660770,0.0000460,>=,0.000030,/300sec
 12 , 286973.281 ,17:25:02,59.94,4938146,-78.659,<,135.000,7.660840,0.0000419,>=,0.000030,/300sec
 12 , 287273.281 ,17:30:02,59.94,4937322,-112.370,<,135.000,7.660850,0.0000382,>=,0.000030,/300sec
 12 , 287572.766 ,17:35:02,59.96,4938558,-93.642,<,135.000,7.660870,0.0000360,>=,0.000030,/300sec
 12 , 287873.063 ,17:40:02,59.94,4936910,-146.081,>=,135.000,7.660920,0.0000346,>=,0.000030,/300sec
 12 , 288173.031 ,17:45:02,59.97,4937322,-138.590,>=,135.000,7.660960,0.0000330,>=,0.000030,/300sec
 12 , 288472.813 ,17:50:02,59.95,4938146,-164.810,>=,135.000,7.660900,0.0000297,<,0.000030,/300sec
 13 , 291744.328 ,18:44:33,59.96,5339045,,,,7.624650,,,0.000030,/300sec
 13 , 292044.156 ,18:49:33,59.98,5338633,,,,7.624900,,,0.000030,/300sec
 13 , 292344.438 ,18:54:33,59.95,5338221,,,,7.625110,,,0.000030,/300sec
 13 , 292643.922 ,18:59:33,59.97,5339045,,,,7.625260,,,0.000030,/300sec
 13 , 292944.219 ,19:04:33,59.95,5338633,,,,7.625380,,,0.000030,/300sec
 13 , 293244.375 ,19:09:33,59.97,5338221,,,,7.625530,,,0.000030,/300sec
 13 , 293544.344 ,19:14:33,59.95,5338221,,,,7.625660,,,0.000030,/300sec
 13 , 293844.391 ,19:19:33,59.97,5339045,,,,7.625750,,,0.000030,/300sec
 13 , 294144.047 ,19:24:33,59.95,5337809,,,,7.625920,,,0.000030,/300sec
 13 , 294444.266 ,19:29:33,59.96,5337809,,,,7.625990,,,0.000030,/300sec
 13 , 294744.344 ,19:34:33,59.95,5337809,-101.133,<,135.000,7.626070,0.0001377,>=,0.000030,/300sec
 13 , 295044.235 ,19:39:33,59.97,5337397,-112.370,<,135.000,7.626100,0.0001212,>=,0.000030,/300sec
 13 , 295344.156 ,19:44:33,59.95,5337397,-131.098,<,135.000,7.626210,0.0001101,>=,0.000030,/300sec
 13 , 295644.516 ,19:49:33,59.96,5336573,-198.521,>=,135.000,7.626310,0.0001031,>=,0.000030,/300sec
 13 , 295943.891 ,19:54:33,59.96,5336985,-187.284,>=,135.000,7.626360,0.0000956,>=,0.000030,/300sec
 13 , 296244.141 ,19:59:33,59.96,5336573,-198.521,>=,135.000,7.626380,0.0000856,>=,0.000030,/300sec
 13 , 296544.141 ,20:04:33,59.97,5336985,-194.775,>=,135.000,7.626400,0.0000756,>=,0.000030,/300sec
 13 , 296844.141 ,20:09:33,59.95,5336573,-198.521,>=,135.000,7.626420,0.0000657,>=,0.000030,/300sec
 13 , 297144.172 ,20:14:33,59.97,5336573,-142.335,>=,135.000,7.626430,0.0000543,>=,0.000030,/300sec
 13 , 297444.344 ,20:19:33,59.94,5335749,-168.555,>=,135.000,7.626490,0.0000486,>=,0.000030,/300sec
 13 , 297744.078 ,20:24:33,59.96,5336161,-157.318,>=,135.000,7.626520,0.0000430,>=,0.000030,/300sec
 13 , 298043.985 ,20:29:33,59.94,5336161,-131.098,<,135.000,7.626560,0.0000387,>=,0.000030,/300sec
 13 , 298344 ,20:34:33,59.95,5335337,-149.827,>=,135.000,7.626600,0.0000335,>=,0.000030,/300sec
 13 , 298644.094 ,20:39:33,59.95,5335749,-131.098,<,135.000,7.626620,0.0000305,>=,0.000030,/300sec
 13 , 298944.328 ,20:44:33,59.94,5335749,-142.335,>=,135.000,7.626570,0.0000271,<,0.000030,/300sec
 14 , 299787.235 ,20:58:36,59.82,4599050,,,,7.697300,,,0.000030,/300sec
 14 , 300087.141 ,21:03:36,59.87,4599874,,,,7.695520,,,0.000030,/300sec
 14 , 300386.969 ,21:08:36,59.91,4599874,,,,7.694240,,,0.000030,/300sec
 14 , 300686.891 ,21:13:36,59.90,4600698,,,,7.693210,,,0.000030,/300sec
 14 , 300987.031 ,21:18:36,59.91,4601110,,,,7.692320,,,0.000030,/300sec
 14 , 301286.688 ,21:23:36,59.91,4601935,,,,7.691650,,,0.000030,/300sec
 14 , 301586.985 ,21:28:36,59.89,4600698,,,,7.691130,,,0.000030,/300sec
 14 , 301887.156 ,21:33:36,59.91,4601523,,,,7.690700,,,0.000030,/300sec
 14 , 302187.266 ,21:38:36,59.87,4599874,,,,7.690340,,,0.000030,/300sec
 14 , 302486.688 ,21:43:36,59.88,4600698,,,,7.690030,,,0.000030,/300sec
 14 , 302787.375 ,21:48:36,59.84,4599874,78.659,<,135.000,7.689780,-0.0007043,>=,0.000030,/300sec
 14 , 303087.141 ,21:53:36,59.85,4599874,-26.220,<,135.000,7.689560,-0.0005645,>=,0.000030,/300sec
 14 , 303386.735 ,21:58:36,59.86,4600286,-74.913,<,135.000,7.689370,-0.0004600,>=,0.000030,/300sec
 14 , 303687.188 ,22:03:36,59.83,4599874,-146.081,>=,135.000,7.689240,-0.0003754,>=,0.000030,/300sec
 14 , 303987.031 ,22:08:36,59.85,4599874,-172.301,>=,135.000,7.689110,-0.0003074,>=,0.000030,/300sec
 14 , 304286.688 ,22:13:36,59.82,4599462,-187.284,>=,135.000,7.688960,-0.0002575,>=,0.000030,/300sec
 14 , 304587.031 ,22:18:36,59.85,4599874,-123.607,<,135.000,7.688870,-0.0002176,>=,0.000030,/300sec
 14 , 304886.938 ,22:23:36,59.85,4599462,-127.353,<,135.000,7.688780,-0.0001850,>=,0.000030,/300sec
 14 , 305187.11 ,22:28:36,59.84,4599462,-74.913,<,135.000,7.688720,-0.0001572,>=,0.000030,/300sec
 14 , 305486.86 ,22:33:36,59.86,4599874,-74.913,<,135.000,7.688630,-0.0001351,>=,0.000030,/300sec
 14 , 305787.141 ,22:38:36,59.84,4599462,-48.694,<,135.000,7.688580,-0.0001166,>=,0.000030,/300sec
 14 , 306087.125 ,22:43:36,59.88,4600286,-18.728,<,135.000,7.688540,-0.0001005,>=,0.000030,/300sec
 14 , 306386.672 ,22:48:36,59.85,4599462,-29.965,<,135.000,7.688460,-0.0000886,>=,0.000030,/300sec
 14 , 306686.656 ,22:53:36,59.87,4599874,3.746,<,135.000,7.688460,-0.0000772,>=,0.000030,/300sec
 14 , 306987.016 ,22:58:36,59.87,4600286,37.457,<,135.000,7.688400,-0.0000673,>=,0.000030,/300sec
 14 , 307286.797 ,23:03:36,59.86,4598638,-7.491,<,135.000,7.688420,-0.0000559,>=,0.000030,/300sec
 14 , 307587.375 ,23:08:36,59.88,4599874,-7.491,<,135.000,7.688370,-0.0000487,>=,0.000030,/300sec
 14 , 307886.766 ,23:13:36,59.85,4599874,11.237,<,135.000,7.688280,-0.0000452,>=,0.000030,/300sec
 14 , 308186.719 ,23:18:36,59.88,4599874,7.491,<,135.000,7.688260,-0.0000421,>=,0.000030,/300sec
 14 , 308487.094 ,23:23:36,59.85,4599874,0.000,<,135.000,7.688230,-0.0000389,>=,0.000030,/300sec
 14 , 308787.156 ,23:28:36,59.88,4599874,11.237,<,135.000,7.688210,-0.0000371,>=,0.000030,/300sec
 14 , 309086.641 ,23:33:36,59.87,4599874,0.000,<,135.000,7.688200,-0.0000346,>=,0.000030,/300sec
 14 , 309386.953 ,23:38:36,59.88,4599462,11.237,<,135.000,7.688200,-0.0000309,>=,0.000030,/300sec
 14 , 309686.625 ,23:43:36,59.90,4600286,22.474,<,135.000,7.688170,-0.0000298,<,0.000030,/300sec
 15 , 310546.125 ,23:57:55,59.77,3859880,,,,7.753500,,,0.000030,/300sec
 15 , 310845.797 ,00:02:55,59.86,3860292,,,,7.751900,,,0.000030,/300sec
 15 , 311145.61 ,00:07:55,59.90,3861528,,,,7.750610,,,0.000030,/300sec
 15 , 311446.141 ,00:12:55,59.85,3861116,,,,7.749490,,,0.000030,/300sec
 15 , 311746.047 ,00:17:55,59.88,3861940,,,,7.748620,,,0.000030,/300sec
 15 , 312045.766 ,00:22:55,59.87,3862352,,,,7.747910,,,0.000030,/300sec
 15 , 312346.125 ,00:27:55,59.91,3861528,,,,7.747390,,,0.000030,/300sec
 15 , 312645.969 ,00:32:55,59.93,3862352,,,,7.746850,,,0.000030,/300sec
 15 , 312945.766 ,00:37:55,59.92,3862764,,,,7.746440,,,0.000030,/300sec
 15 , 313246.203 ,00:42:55,59.96,3863176,,,,7.746100,,,0.000030,/300sec
 15 , 313546.172 ,00:47:55,59.95,3863176,307.145,>=,135.000,7.745770,-0.0007352,>=,0.000030,/300sec
 15 , 313846.016 ,00:52:55,59.99,3863588,280.925,>=,135.000,7.745560,-0.0006059,>=,0.000030,/300sec
 15 , 314146.11 ,00:57:55,60.02,3864000,262.197,>=,135.000,7.745310,-0.0005031,>=,0.000030,/300sec
 15 , 314445.641 ,01:02:55,59.99,3864000,277.180,>=,135.000,7.745140,-0.0004185,>=,0.000030,/300sec
 15 , 314745.766 ,01:07:55,60.02,3864000,247.214,>=,135.000,7.744970,-0.0003529,>=,0.000030,/300sec
 15 , 315045.781 ,01:12:55,59.99,3863588,217.249,>=,135.000,7.744820,-0.0003005,>=,0.000030,/300sec
 15 , 315345.531 ,01:17:54,60.00,3864000,213.503,>=,135.000,7.744720,-0.0002569,>=,0.000030,/300sec
 15 , 315645.531 ,01:22:54,60.03,3863588,131.098,<,135.000,7.744640,-0.0002163,>=,0.000030,/300sec
 15 , 315945.531 ,01:27:54,59.98,3862764,37.457,<,135.000,7.744500,-0.0001865,>=,0.000030,/300sec
 15 , 316245.563 ,01:32:55,60.00,3863588,0.000,<,135.000,7.744440,-0.0001604,>=,0.000030,/300sec
 15 , 316546.063 ,01:37:55,59.98,3864412,14.983,<,135.000,7.744350,-0.0001387,>=,0.000030,/300sec
 15 , 316845.828 ,01:42:55,59.99,3863176,-37.457,<,135.000,7.744320,-0.0001205,>=,0.000030,/300sec
 15 , 317145.719 ,01:47:55,60.00,3863588,-48.694,<,135.000,7.744280,-0.0001025,>=,0.000030,/300sec
 15 , 317446.219 ,01:52:55,59.97,3862764,-74.913,<,135.000,7.744230,-0.0000886,>=,0.000030,/300sec
 15 , 317745.797 ,01:57:55,59.99,3862764,-89.896,<,135.000,7.744190,-0.0000761,>=,0.000030,/300sec
 15 , 318046.141 ,02:02:55,59.95,3863176,-74.913,<,135.000,7.744140,-0.0000665,>=,0.000030,/300sec
 15 , 318346.188 ,02:07:55,59.98,3863176,-74.913,<,135.000,7.744140,-0.0000575,>=,0.000030,/300sec
 15 , 318646.047 ,02:12:55,59.95,3862352,-86.150,<,135.000,7.744140,-0.0000477,>=,0.000030,/300sec
 15 , 318946.063 ,02:17:55,59.97,3862764,-86.150,<,135.000,7.744100,-0.0000389,>=,0.000030,/300sec
 15 , 319245.672 ,02:22:55,59.99,3863176,-104.879,<,135.000,7.744070,-0.0000342,>=,0.000030,/300sec
 15 , 319545.688 ,02:27:55,59.97,3863176,-82.405,<,135.000,7.744040,-0.0000302,>=,0.000030,/300sec
 15 , 319845.75 ,02:32:55,60.01,3863588,7.491,<,135.000,7.744040,-0.0000275,<,0.000030,/300sec
 16 , 320722.031 ,02:47:31,59.88,3119520,,,,7.804480,,,0.000030,/300sec
 16 , 321021.969 ,02:52:31,59.94,3120695,,,,7.802940,,,0.000030,/300sec
 16 , 321322.422 ,02:57:31,59.98,3121229,,,,7.801720,,,0.000030,/300sec
 16 , 321622.016 ,03:02:31,60.01,3121549,,,,7.800790,,,0.000030,/300sec
 16 , 321922.235 ,03:07:31,59.99,3121443,,,,7.800010,,,0.000030,/300sec
 16 , 322222.047 ,03:12:31,60.02,3121656,,,,7.799330,,,0.000030,/300sec
 16 , 322522 ,03:17:31,60.04,3122084,,,,7.798720,,,0.000030,/300sec
 16 , 322822.375 ,03:22:31,60.01,3122297,,,,7.798190,,,0.000030,/300sec
 16 , 323122.203 ,03:27:31,60.05,3122618,,,,7.797800,,,0.000030,/300sec
 16 , 323422.094 ,03:32:31,60.04,3122618,,,,7.797470,,,0.000030,/300sec
 16 , 323722.078 ,03:37:31,60.05,3122511,263.157,>=,35.000,7.797170,-0.0006971,>=,0.000030,/300sec
 16 , 324022.422 ,03:42:31,60.06,3122831,200.038,>=,35.000,7.796900,-0.0005811,>=,0.000030,/300sec
 16 , 324322.125 ,03:47:31,60.02,3122511,156.340,>=,35.000,7.796700,-0.0004893,>=,0.000030,/300sec
 16 , 324621.953 ,03:52:31,60.05,3122724,134.977,>=,35.000,7.796510,-0.0004159,>=,0.000030,/300sec
 16 , 324922.235 ,03:57:31,60.07,3122938,127.209,>=,35.000,7.796330,-0.0003541,>=,0.000030,/300sec
 16 , 325222.391 ,04:02:31,60.02,3122618,86.424,>=,35.000,7.796210,-0.0002997,>=,0.000030,/300sec
 16 , 325522.235 ,04:07:31,60.05,3122618,46.611,>=,35.000,7.796110,-0.0002525,>=,0.000030,/300sec
 16 , 325822.313 ,04:12:31,60.06,3122831,31.074,<,35.000,7.795980,-0.0002151,>=,0.000030,/300sec
 16 , 326122.391 ,04:17:31,60.05,3122618,10.682,<,35.000,7.795910,-0.0001849,>=,0.000030,/300sec
 16 , 326422.156 ,04:22:31,60.07,3122724,9.711,<,35.000,7.795830,-0.0001589,>=,0.000030,/300sec
 16 , 326722.344 ,04:27:31,60.04,3123045,22.334,<,35.000,7.795710,-0.0001385,>=,0.000030,/300sec
 16 , 327022 ,04:32:31,60.05,3122831,15.537,<,35.000,7.795660,-0.0001206,>=,0.000030,/300sec
 16 , 327322.188 ,04:37:31,60.07,3123152,37.871,>=,35.000,7.795600,-0.0001065,>=,0.000030,/300sec
 16 , 327622.703 ,04:42:32,60.04,3122831,25.248,<,35.000,7.795550,-0.0000938,>=,0.000030,/300sec
 16 , 327922.656 ,04:47:32,60.07,3122831,21.363,<,35.000,7.795500,-0.0000833,>=,0.000030,/300sec
 16 , 328222.125 ,04:52:31,60.08,3123259,47.582,>=,35.000,7.795450,-0.0000756,>=,0.000030,/300sec
 16 , 328522.625 ,04:57:32,60.04,3122618,24.276,<,35.000,7.795440,-0.0000670,>=,0.000030,/300sec
 16 , 328822.391 ,05:02:31,60.06,3122724,5.826,<,35.000,7.795410,-0.0000582,>=,0.000030,/300sec
 16 , 329122.031 ,05:07:31,60.09,3123259,22.334,<,35.000,7.795350,-0.0000528,>=,0.000030,/300sec
 16 , 329422.125 ,05:12:31,60.04,3122618,-5.826,<,35.000,7.795340,-0.0000460,>=,0.000030,/300sec
 16 , 329722.031 ,05:17:31,60.06,3122938,-13.595,<,35.000,7.795300,-0.0000402,>=,0.000030,/300sec
 16 , 330022.094 ,05:22:31,60.07,3123045,-0.971,<,35.000,7.795280,-0.0000370,>=,0.000030,/300sec
 16 , 330322.547 ,05:27:31,60.02,3122618,-19.421,<,35.000,7.795270,-0.0000331,>=,0.000030,/300sec
 16 , 330622.688 ,05:32:32,60.04,3122511,-23.305,<,35.000,7.795260,-0.0000294,<,0.000030,/300sec
 17 , 331544.094 ,05:47:53,59.84,2376291,,,,7.851470,,,0.000030,/300sec
 17 , 331843.656 ,05:52:53,59.93,2376825,,,,7.850130,,,0.000030,/300sec
 17 , 332143.719 ,05:57:53,59.93,2377146,,,,7.849070,,,0.000030,/300sec
 17 , 332443.625 ,06:02:53,59.97,2377894,,,,7.848200,,,0.000030,/300sec
 17 , 332743.938 ,06:07:53,59.94,2377573,,,,7.847520,,,0.000030,/300sec
 17 , 333043.703 ,06:12:53,59.96,2377894,,,,7.846890,,,0.000030,/300sec
 17 , 333344.047 ,06:17:53,59.98,2378107,,,,7.846350,,,0.000030,/300sec
 17 , 333643.703 ,06:22:53,59.93,2378321,,,,7.845860,,,0.000030,/300sec
 17 , 333943.719 ,06:27:53,59.95,2378321,,,,7.845490,,,0.000030,/300sec
 17 , 334243.656 ,06:32:53,59.98,2378107,,,,7.845190,,,0.000030,/300sec
 17 , 334544.031 ,06:37:53,59.93,2378321,183.530,>=,35.000,7.844860,-0.0006309,>=,0.000030,/300sec
 17 , 334844.375 ,06:42:53,59.96,2378321,134.006,>=,35.000,7.844600,-0.0005328,>=,0.000030,/300sec
 17 , 335144.094 ,06:47:53,59.98,2378748,114.585,>=,35.000,7.844380,-0.0004554,>=,0.000030,/300sec
 17 , 335443.735 ,06:52:53,59.92,2378428,80.598,>=,35.000,7.844140,-0.0003944,>=,0.000030,/300sec
 17 , 335744.047 ,06:57:53,59.95,2378535,80.598,>=,35.000,7.843990,-0.0003428,>=,0.000030,/300sec
 17 , 336043.766 ,07:02:53,59.96,2378641,62.148,>=,35.000,7.843840,-0.0002969,>=,0.000030,/300sec
 17 , 336343.938 ,07:07:53,59.93,2378535,46.611,>=,35.000,7.843700,-0.0002583,>=,0.000030,/300sec
 17 , 336643.61 ,07:12:53,59.95,2378641,41.756,>=,35.000,7.843610,-0.0002242,>=,0.000030,/300sec
 17 , 336943.719 ,07:17:53,59.96,2378641,43.698,>=,35.000,7.843500,-0.0001969,>=,0.000030,/300sec
 17 , 337244.047 ,07:22:53,59.91,2378428,33.016,<,35.000,7.843390,-0.0001734,>=,0.000030,/300sec
 17 , 337543.906 ,07:27:53,59.94,2378428,9.711,<,35.000,7.843330,-0.0001498,>=,0.000030,/300sec
